ID,PROVINCIA,CANTON,DISTRITO,COD_POSTAL,AREA_KM2,POBL_2022,POBL_2011,POBL_2000
Alajuela.SanMateo.Labrador,Alajuela,SanMateo,Labrador,20404,20.96,1487.0,,
Alajuela.Atenas.Atenas,Alajuela,Atenas,Atenas,20501,9.76,8015.0,7546.0,7182.0
Alajuela.Atenas.Jesús,Alajuela,Atenas,Jesús,20502,17.96,4396.0,3631.0,3598.0
Alajuela.Atenas.Mercedes,Alajuela,Atenas,Mercedes,20503,7.81,3832.0,3127.0,2691.0
Alajuela.Atenas.SanIsidro,Alajuela,Atenas,SanIsidro,20504,14.48,3521.0,2813.0,2496.0
Alajuela.Atenas.Concepción,Alajuela,Atenas,Concepción,20505,21.94,4261.0,3473.0,3048.0
Alajuela.Atenas.SanJosé,Alajuela,Atenas,SanJosé,20506,13.44,2326.0,1940.0,1794.0
Alajuela.Atenas.SantaEulalia,Alajuela,Atenas,SantaEulalia,20507,14.59,2510.0,2082.0,1670.0
Alajuela.Atenas.Escobal,Alajuela,Atenas,Escobal,20508,26.5,1019.0,848.0,
Alajuela.Naranjo.Naranjo,Alajuela,Naranjo,Naranjo,20601,17.26,17348.0,15936.0,18514.0
Alajuela.Naranjo.SanMiguel,Alajuela,Naranjo,SanMiguel,20602,15.52,5782.0,4657.0,3532.0
Alajuela.Naranjo.SanJosé,Alajuela,Naranjo,SanJosé,20603,21.12,3666.0,3162.0,3225.0
Alajuela.Naranjo.CirríSur,Alajuela,Naranjo,CirríSur,20604,32.07,5533.0,4552.0,3790.0
Alajuela.Naranjo.SanJerónimo,Alajuela,Naranjo,SanJerónimo,20605,9.12,4076.0,3264.0,2703.0
Alajuela.Naranjo.SanJuan,Alajuela,Naranjo,SanJuan,20606,6.78,3688.0,3114.0,2709.0
Alajuela.Naranjo.ElRosario,Alajuela,Naranjo,ElRosario,20607,17.21,4638.0,3757.0,3129.0
Alajuela.Naranjo.Palmitos,Alajuela,Naranjo,Palmitos,20608,8.09,5033.0,4271.0,
Alajuela.Palmares.Palmares,Alajuela,Palmares,Palmares,20701,1.14,3764.0,3599.0,4105.0
Alajuela.Palmares.Zaragoza,Alajuela,Palmares,Zaragoza,20702,8.34,9901.0,8219.0,7493.0
Alajuela.Palmares.BuenosAires,Alajuela,Palmares,BuenosAires,20703,6.88,8931.0,7493.0,6879.0
Alajuela.Palmares.Santiago,Alajuela,Palmares,Santiago,20704,7.94,3379.0,2737.0,2682.0
Alajuela.Palmares.Candelaria,Alajuela,Palmares,Candelaria,20705,4.69,2457.0,1961.0,1745.0
Alajuela.Palmares.Esquipulas,Alajuela,Palmares,Esquipulas,20706,5.41,8435.0,6588.0,3652.0
Alajuela.Palmares.LaGranja,Alajuela,Palmares,LaGranja,20707,4.44,4938.0,4119.0,3210.0
Alajuela.Poás.SanPedro,Alajuela,Poás,SanPedro,20801,13.63,8243.0,7554.0,6913.0
Alajuela.Poás.SanJuan,Alajuela,Poás,SanJuan,20802,16.31,5647.0,4638.0,3738.0
Alajuela.Poás.SanRafael,Alajuela,Poás,SanRafael,20803,14.19,6655.0,5436.0,5025.0
Alajuela.Poás.Carrillos,Alajuela,Poás,Carrillos,20804,10.14,11330.0,9228.0,6901.0
Alajuela.Poás.SabanaRedonda,Alajuela,Poás,SabanaRedonda,20805,20.33,3051.0,2343.0,2187.0
Alajuela.Orotina.Orotina,Alajuela,Orotina,Orotina,20901,21.59,10680.0,9664.0,8045.0
Alajuela.Orotina.ElMastate,Alajuela,Orotina,ElMastate,20902,9.53,2249.0,1821.0,1624.0
Alajuela.Orotina.HaciendaVieja,Alajuela,Orotina,HaciendaVieja,20903,16.93,1242.0,1022.0,890.0
Alajuela.Orotina.Coyolar,Alajuela,Orotina,Coyolar,20904,36.51,7685.0,5912.0,3636.0
Alajuela.Orotina.LaCeiba,Alajuela,Orotina,LaCeiba,20905,60.55,2592.0,1922.0,1510.0
Alajuela.SanCarlos.Quesada,Alajuela,SanCarlos,Quesada,21001,144.0,46127.0,42060.0,36365.0
Alajuela.SanCarlos.Florencia,Alajuela,SanCarlos,Florencia,21002,198.54,18517.0,15149.0,12444.0
Alajuela.SanCarlos.Buenavista,Alajuela,SanCarlos,Buenavista,21003,25.98,420.0,325.0,352.0
Alajuela.SanCarlos.AguasZarcas,Alajuela,SanCarlos,AguasZarcas,21004,185.86,26305.0,20239.0,13651.0
Alajuela.SanCarlos.Venecia,Alajuela,SanCarlos,Venecia,21005,132.44,12172.0,9638.0,7394.0
Alajuela.SanCarlos.Pital,Alajuela,SanCarlos,Pital,21006,379.61,25359.0,17318.0,12317.0
Alajuela.SanCarlos.LaFortuna,Alajuela,SanCarlos,LaFortuna,21007,229.7,19584.0,15383.0,9743.0
Alajuela.SanCarlos.LaTigra,Alajuela,SanCarlos,LaTigra,21008,56.44,7964.0,6374.0,5368.0
Alajuela.SanCarlos.LaPalmera,Alajuela,SanCarlos,LaPalmera,21009,100.45,7940.0,6321.0,4608.0
Alajuela.SanCarlos.Venado,Alajuela,SanCarlos,Venado,21010,169.28,2173.0,1754.0,1705.0
Alajuela.SanCarlos.Cutris,Alajuela,SanCarlos,Cutris,21011,848.01,15537.0,10334.0,7892.0
Alajuela.SanCarlos.Monterrey,Alajuela,SanCarlos,Monterrey,21012,220.2,4321.0,3455.0,3124.0
Alajuela.SanCarlos.Pocosol,Alajuela,SanCarlos,Pocosol,21013,660.75,19696.0,15395.0,12177.0
Alajuela.Zarcero.Zarcero,Alajuela,Zarcero,Zarcero,21101,11.72,4397.0,4004.0,3790.0
Alajuela.Zarcero.Laguna,Alajuela,Zarcero,Laguna,21102,23.36,2031.0,1674.0,1579.0
Alajuela.Zarcero.Tapesco,Alajuela,Zarcero,Tapesco,21103,6.33,1582.0,1305.0,1040.0
Alajuela.Zarcero.Guadalupe,Alajuela,Zarcero,Guadalupe,21104,22.58,1427.0,1148.0,774.0
Alajuela.Zarcero.Palmira,Alajuela,Zarcero,Palmira,21105,30.44,1712.0,1334.0,1308.0
Alajuela.Zarcero.Zapote,Alajuela,Zarcero,Zapote,21106,44.77,944.0,739.0,723.0
Alajuela.Zarcero.Brisas,Alajuela,Zarcero,Brisas,21107,17.87,2536.0,2001.0,1631.0
Alajuela.Sarchí.SarchíNorte,Alajuela,Sarchí,SarchíNorte,21201,21.3,8382.0,7140.0,6470.0
Alajuela.Sarchí.SarchíSur,Alajuela,Sarchí,SarchíSur,21202,6.36,6539.0,5143.0,4337.0
Alajuela.Sarchí.ToroAmarillo,Alajuela,Sarchí,ToroAmarillo,21203,90.93,380.0,273.0,295.0
Alajuela.Sarchí.SanPedro,Alajuela,Sarchí,SanPedro,21204,10.92,4463.0,3408.0,3296.0
Alajuela.Sarchí.Rodríguez,Alajuela,Sarchí,Rodríguez,21205,7.21,2832.0,2121.0,1841.0
Alajuela.Upala.Upala,Alajuela,Upala,Upala,21301,148.65,16850.0,16139.0,12372.0
Alajuela.Upala.AguasClaras,Alajuela,Upala,AguasClaras,21302,408.93,5714.0,4939.0,5026.0
Alajuela.Upala.SanJosé,Alajuela,Upala,SanJosé,21303,285.39,8795.0,7352.0,6826.0
Alajuela.Upala.Bijagua,Alajuela,Upala,Bijagua,21304,186.39,5363.0,4538.0,4042.0
Alajuela.Upala.Delicias,Alajuela,Upala,Delicias,21305,98.57,5479.0,4483.0,3618.0
Alajuela.Upala.DosRíos,Alajuela,Upala,DosRíos,21306,218.07,4017.0,3194.0,2776.0
Alajuela.Upala.Yolillal,Alajuela,Upala,Yolillal,21307,139.54,4129.0,3308.0,3019.0
Alajuela.Upala.Canalete,Alajuela,Upala,Canalete,21308,106.45,5119.0,,
Alajuela.LosChiles.LosChiles,Alajuela,LosChiles,LosChiles,21401,504.21,21714.0,13262.0,9900.0
Alajuela.LosChiles.CañoNegro,Alajuela,LosChiles,CañoNegro,21402,301.0,2333.0,1808.0,1594.0
Alajuela.LosChiles.ElAmparo,Alajuela,LosChiles,ElAmparo,21403,313.29,7772.0,5992.0,5390.0
Alajuela.LosChiles.SanJorge,Alajuela,LosChiles,SanJorge,21404,214.94,3369.0,2673.0,2848.0
Alajuela.Guatuso.SanRafael,Alajuela,Guatuso,SanRafael,21501,304.29,10117.0,7941.0,6611.0
Alajuela.Guatuso.Buenavista,Alajuela,Guatuso,Buenavista,21502,150.97,1990.0,1573.0,5452.0
Alajuela.Guatuso.Cote,Alajuela,Guatuso,Cote,21503,183.94,1092.0,867.0,982.0
Alajuela.Guatuso.Katira,Alajuela,Guatuso,Katira,21504,114.4,6497.0,5127.0,
Alajuela.RíoCuarto.RíoCuarto,Alajuela,RíoCuarto,RíoCuarto,21601,,,,
Alajuela.RíoCuarto.SantaRita,Alajuela,RíoCuarto,SantaRita,21602,,,,
Alajuela.RíoCuarto.SantaIsabel,Alajuela,RíoCuarto,SantaIsabel,21603,,,,
Cartago.Cartago.Oriental,Cartago,Cartago,Oriental,30101,2.04,12310.0,12228.0,12839.0
Cartago.Cartago.Occidental,Cartago,Cartago,Occidental,30102,2.0,10465.0,9901.0,11139.0
Cartago.Cartago.Carmen,Cartago,Cartago,Carmen,30103,4.39,19390.0,17425.0,15980.0
Cartago.Cartago.SanNicolás,Cartago,Cartago,SanNicolás,30104,29.44,29913.0,25948.0,22193.0
Cartago.Cartago.Aguacaliente,Cartago,Cartago,Aguacaliente,30105,100.37,36408.0,31789.0,28516.0
Cartago.Cartago.Guadalupe,Cartago,Cartago,Guadalupe,30106,13.28,16547.0,14618.0,12515.0
Cartago.Cartago.Corralillo,Cartago,Cartago,Corralillo,30107,32.57,12064.0,10647.0,9366.0
Cartago.Cartago.TierraBlanca,Cartago,Cartago,TierraBlanca,30108,12.75,5926.0,5103.0,4639.0
Cartago.Cartago.DulceNombre,Cartago,Cartago,DulceNombre,30109,33.11,12004.0,10548.0,6508.0
Cartago.Cartago.LlanoGrande,Cartago,Cartago,LlanoGrande,30110,30.35,5120.0,4342.0,3665.0
Cartago.Cartago.Quebradilla,Cartago,Cartago,Quebradilla,30111,18.91,6057.0,5349.0,4697.0
Cartago.Paraíso.Paraíso,Cartago,Paraíso,Paraíso,30201,19.5,21561.0,20601.0,33398.0
Cartago.Paraíso.Santiago,Cartago,Paraíso,Santiago,30202,25.5,6493.0,5534.0,4960.0
Cartago.Paraíso.Orosi,Cartago,Paraíso,Orosi,30203,376.41,10208.0,9084.0,8862.0
Cartago.Paraíso.Cachí,Cartago,Paraíso,Cachí,30204,41.24,5944.0,5438.0,5173.0
Cartago.Paraíso.LlanosdeSantaLucía,Cartago,Paraíso,LlanosdeSantaLucía,30205,6.55,19590.0,17086.0,
Cartago.Paraíso.Birrisito,Cartago,Paraíso,Birrisito,30206,7.5,,,
Cartago.LaUnión.TresRíos,Cartago,LaUnión,TresRíos,30301,2.19,9298.0,9331.0,10009.0
Cartago.LaUnión.SanDiego,Cartago,LaUnión,SanDiego,30302,8.01,25354.0,21620.0,16595.0
Cartago.LaUnión.SanJuan,Cartago,LaUnión,SanJuan,30303,3.94,15752.0,13729.0,8139.0
Cartago.LaUnión.SanRafael,Cartago,LaUnión,SanRafael,30304,9.46,16277.0,14247.0,10961.0
Cartago.LaUnión.Concepción,Cartago,LaUnión,Concepción,30305,3.8,19259.0,16515.0,12910.0
Cartago.LaUnión.DulceNombre,Cartago,LaUnión,DulceNombre,30306,8.35,9289.0,7893.0,6598.0
Cartago.LaUnión.SanRamón,Cartago,LaUnión,SanRamón,30307,3.47,4526.0,4054.0,4640.0
Cartago.LaUnión.RíoAzul,Cartago,LaUnión,RíoAzul,30308,4.89,14860.0,12010.0,10427.0
Cartago.Jiménez.JuanViñas,Cartago,Jiménez,JuanViñas,30401,43.62,7095.0,6552.0,6387.0
Cartago.Jiménez.Tucurrique,Cartago,Jiménez,Tucurrique,30402,33.52,5601.0,4872.0,4284.0
Cartago.Jiménez.Pejibaye,Cartago,Jiménez,Pejibaye,30403,173.85,3665.0,3245.0,3375.0
Cartago.Jiménez.LaVictoria,Cartago,Jiménez,LaVictoria,30404,15.34,,,
Cartago.Turrialba.Turrialba,Cartago,Turrialba,Turrialba,30501,56.1,27039.0,26680.0,32004.0
Cartago.Turrialba.LaSuiza,Cartago,Turrialba,LaSuiza,30502,160.36,7939.0,7590.0,9202.0
Cartago.Turrialba.Peralta,Cartago,Turrialba,Peralta,30503,9.53,621.0,511.0,570.0
Cartago.Turrialba.SantaCruz,Cartago,Turrialba,SantaCruz,30504,124.94,3804.0,3208.0,3421.0
Cartago.Turrialba.SantaTeresita,Cartago,Turrialba,SantaTeresita,30505,60.0,5402.0,4744.0,5095.0
Cartago.Turrialba.Pavones,Cartago,Turrialba,Pavones,30506,42.13,4628.0,4331.0,4431.0
Cartago.Turrialba.Tuis,Cartago,Turrialba,Tuis,30507,38.88,2950.0,2837.0,2630.0
Cartago.Turrialba.Tayutic,Cartago,Turrialba,Tayutic,30508,74.91,2506.0,2374.0,4452.0
Cartago.Turrialba.SantaRosa,Cartago,Turrialba,SantaRosa,30509,22.29,5747.0,5232.0,4759.0
Cartago.Turrialba.TresEquis,Cartago,Turrialba,TresEquis,30510,37.18,1964.0,1808.0,1946.0
Cartago.Turrialba.LaIsabel,Cartago,Turrialba,LaIsabel,30511,19.96,6362.0,6116.0,
Cartago.Turrialba.Chirripó,Cartago,Turrialba,Chirripó,30512,942.09,4584.0,4185.0,
Cartago.Alvarado.Pacayas,Cartago,Alvarado,Pacayas,30601,29.68,5989.0,5628.0,5386.0
Cartago.Alvarado.Cervantes,Cartago,Alvarado,Cervantes,30602,15.19,6916.0,6230.0,4709.0
Cartago.Alvarado.Capellades,Cartago,Alvarado,Capellades,30603,34.32,2710.0,2454.0,2195.0
Cartago.Oreamuno.SanRafael,Cartago,Oreamuno,SanRafael,30701,10.27,29275.0,27248.0,23707.0
Cartago.Oreamuno.Cot,Cartago,Oreamuno,Cot,30702,15.05,11360.0,9630.0,7813.0
Cartago.Oreamuno.PotreroCerrado,Cartago,Oreamuno,PotreroCerrado,30703,18.2,2705.0,2281.0,2023.0
Cartago.Oreamuno.Cipreses,Cartago,Oreamuno,Cipreses,30704,9.31,4234.0,3700.0,2887.0
Cartago.Oreamuno.SantaRosa,Cartago,Oreamuno,SantaRosa,30705,149.81,3021.0,2614.0,2602.0
Cartago.ElGuarco.ElTejar,Cartago,ElGuarco,ElTejar,30801,6.07,27037.0,24984.0,18648.0
Cartago.ElGuarco.SanIsidro,Cartago,ElGuarco,SanIsidro,30802,134.73,11632.0,9828.0,9165.0
Cartago.ElGuarco.Tobosi,Cartago,ElGuarco,Tobosi,30803,19.9,7834.0,6569.0,5418.0
Cartago.ElGuarco.PatiodeAgua,Cartago,ElGuarco,PatiodeAgua,30804,11.05,456.0,412.0,557.0
Heredia.Heredia.Heredia,Heredia,Heredia,Heredia,40101,2.95,18988.0,18697.0,20191.0
Heredia.Heredia.Mercedes,Heredia,Heredia,Mercedes,40102,4.15,30276.0,25744.0,19717.0
Heredia.Heredia.SanFrancisco,Heredia,Heredia,SanFrancisco,40103,6.43,60166.0,49209.0,40840.0
Heredia.Heredia.Ulloa,Heredia,Heredia,Ulloa,40104,11.47,35618.0,29266.0,22456.0
Heredia.Heredia.Varablanca,Heredia,Heredia,Varablanca,40105,258.05,972.0,700.0,690.0
Heredia.Barva.Barva,Heredia,Barva,Barva,40201,0.82,5099.0,4997.0,4890.0
Heredia.Barva.SanPedro,Heredia,Barva,SanPedro,40202,7.16,12026.0,9932.0,8560.0
Heredia.Barva.SanPablo,Heredia,Barva,SanPablo,40203,6.94,10105.0,8319.0,6656.0
Heredia.Barva.SanRoque,Heredia,Barva,SanRoque,40204,1.29,5507.0,4622.0,3071.0
Heredia.Barva.SantaLucía,Heredia,Barva,SantaLucía,40205,2.87,8524.0,7413.0,5462.0
Heredia.Barva.SanJosédelaMontaña,Heredia,Barva,SanJosédelaMontaña,40206,36.82,6929.0,5377.0,3801.0
Heredia.SantoDomingo.SantoDomingo,Heredia,SantoDomingo,SantoDomingo,40301,0.79,5050.0,4730.0,5181.0
Heredia.SantoDomingo.SanVicente,Heredia,SantoDomingo,SanVicente,40302,2.91,8072.0,6427.0,5167.0
Heredia.SantoDomingo.SanMiguel,Heredia,SantoDomingo,SanMiguel,40303,5.9,7988.0,6363.0,5694.0
Heredia.SantoDomingo.Paracito,Heredia,SantoDomingo,Paracito,40304,1.12,2832.0,2231.0,1604.0
Heredia.SantoDomingo.SantoTomás,Heredia,SantoDomingo,SantoTomás,40305,3.51,7953.0,6267.0,5222.0
Heredia.SantoDomingo.SantaRosa,Heredia,SantoDomingo,SantaRosa,40306,4.25,9264.0,7269.0,6396.0
Heredia.SantoDomingo.Tures,Heredia,SantoDomingo,Tures,40307,3.9,4477.0,3452.0,2720.0
Heredia.SantoDomingo.Pará,Heredia,SantoDomingo,Pará,40308,2.88,4199.0,3333.0,2764.0
Heredia.SantaBárbara.SantaBárbara,Heredia,SantaBárbara,SantaBárbara,40401,1.27,6394.0,5944.0,5452.0
Heredia.SantaBárbara.SanPedro,Heredia,SantaBárbara,SanPedro,40402,2.48,7016.0,5582.0,3652.0
Heredia.SantaBárbara.SanJuan,Heredia,SantaBárbara,SanJuan,40403,4.45,9308.0,7662.0,6245.0
Heredia.SantaBárbara.Jesús,Heredia,SantaBárbara,Jesús,40404,11.18,11842.0,9603.0,7585.0
Heredia.SantaBárbara.SantoDomingo,Heredia,SantaBárbara,SantoDomingo,40405,26.43,3699.0,2879.0,2647.0
Heredia.SantaBárbara.Purabá,Heredia,SantaBárbara,Purabá,40406,6.09,5619.0,4573.0,3600.0
Heredia.SanRafael.SanRafael,Heredia,SanRafael,SanRafael,40501,1.3,10787.0,9668.0,8651.0
Heredia.SanRafael.SanJosecito,Heredia,SanRafael,SanJosecito,40502,1.35,14331.0,11579.0,10826.0
Heredia.SanRafael.Santiago,Heredia,SanRafael,Santiago,40503,1.64,10534.0,8409.0,6878.0
Heredia.SanRafael.Ángeles,Heredia,SanRafael,Ángeles,40504,21.23,13017.0,10232.0,6780.0
Heredia.SanRafael.Concepción,Heredia,SanRafael,Concepción,40505,22.67,7891.0,6077.0,4158.0
Heredia.SanIsidro.SanIsidro,Heredia,SanIsidro,SanIsidro,40601,2.66,6413.0,6113.0,4990.0
Heredia.SanIsidro.SanJosé,Heredia,SanIsidro,SanJosé,40602,11.37,8895.0,7447.0,5102.0
Heredia.SanIsidro.Concepción,Heredia,SanIsidro,Concepción,40603,8.03,3115.0,2635.0,2081.0
Heredia.SanIsidro.SanFrancisco,Heredia,SanIsidro,SanFrancisco,40604,4.6,5232.0,4438.0,3883.0
Heredia.Belén.SanAntonio,Heredia,Belén,SanAntonio,40701,3.54,11625.0,9942.0,10256.0
Heredia.Belén.LaRibera,Heredia,Belén,LaRibera,40702,4.28,7753.0,6040.0,5687.0
