ID,PROVINCIA,CANTON,DISTRITO,COD_POSTAL,AREA_KM2,POBL_2022,POBL_2011,POBL_2000
Heredia.Belén.LaAsunción,Heredia,Belén,LaAsunción,40703,4.62,7475.0,5651.0,3891.0
Heredia.Flores.SanJoaquín,Heredia,Flores,SanJoaquín,40801,2.58,8341.0,7173.0,6346.0
Heredia.Flores.Barrantes,Heredia,Flores,Barrantes,40802,2.3,5340.0,4091.0,2810.0
Heredia.Flores.Llorente,Heredia,Flores,Llorente,40803,1.89,11720.0,8773.0,5882.0
Heredia.SanPablo.SanPablo,Heredia,SanPablo,SanPablo,40901,5.88,21485.0,19412.0,20813.0
Heredia.SanPablo.RincóndeSabanilla,Heredia,SanPablo,RincóndeSabanilla,40902,2.36,10034.0,8259.0,
Heredia.Sarapiquí.PuertoViejo,Heredia,Sarapiquí,PuertoViejo,41001,428.17,31580.0,20184.0,16272.0
Heredia.Sarapiquí.LaVirgen,Heredia,Sarapiquí,LaVirgen,41002,513.82,16493.0,10521.0,7648.0
Heredia.Sarapiquí.LasHorquetas,Heredia,Sarapiquí,LasHorquetas,41003,565.41,35957.0,24331.0,20094.0
Heredia.Sarapiquí.LlanurasdelGaspar,Heredia,Sarapiquí,LlanurasdelGaspar,41004,267.74,2059.0,1160.0,662.0
Heredia.Sarapiquí.Cureña,Heredia,Sarapiquí,Cureña,41005,369.02,1598.0,951.0,759.0
Guanacaste.Liberia.Liberia,Guanacaste,Liberia,Liberia,50101,563.57,67132.0,53382.0,39242.0
Guanacaste.Liberia.CañasDulces,Guanacaste,Liberia,CañasDulces,50102,243.39,4075.0,3230.0,2634.0
Guanacaste.Liberia.Mayorga,Guanacaste,Liberia,Mayorga,50103,227.39,2032.0,1599.0,1288.0
Guanacaste.Liberia.Nacascolo,Guanacaste,Liberia,Nacascolo,50104,327.05,3129.0,2249.0,1727.0
Guanacaste.Liberia.Curubandé,Guanacaste,Liberia,Curubandé,50105,81.14,3242.0,2527.0,1812.0
Guanacaste.Nicoya.Nicoya,Guanacaste,Nicoya,Nicoya,50201,310.61,27131.0,24833.0,20945.0
Guanacaste.Nicoya.Mansión,Guanacaste,Nicoya,Mansión,50202,212.47,5772.0,5717.0,4663.0
Guanacaste.Nicoya.SanAntonio,Guanacaste,Nicoya,SanAntonio,50203,334.01,7148.0,6642.0,6662.0
Guanacaste.Nicoya.QuebradaHonda,Guanacaste,Nicoya,QuebradaHonda,50204,106.03,2591.0,2523.0,2323.0
Guanacaste.Nicoya.Sámara,Guanacaste,Nicoya,Sámara,50205,109.19,4685.0,3512.0,2603.0
Guanacaste.Nicoya.Nosara,Guanacaste,Nicoya,Nosara,50206,134.57,7213.0,4912.0,2875.0
Guanacaste.Nicoya.BeléndeNosarita,Guanacaste,Nicoya,BeléndeNosarita,50207,123.0,3084.0,2686.0,2118.0
Guanacaste.SantaCruz.SantaCruz,Guanacaste,SantaCruz,SantaCruz,50301,289.6,28008.0,21544.0,17486.0
Guanacaste.SantaCruz.Bolsón,Guanacaste,SantaCruz,Bolsón,50302,32.47,2182.0,1627.0,1605.0
Guanacaste.SantaCruz.VeintisietedeAbril,Guanacaste,SantaCruz,VeintisietedeAbril,50303,301.59,9302.0,7048.0,4928.0
Guanacaste.SantaCruz.Tempate,Guanacaste,SantaCruz,Tempate,50304,129.95,6467.0,5630.0,3395.0
Guanacaste.SantaCruz.Cartagena,Guanacaste,SantaCruz,Cartagena,50305,82.56,5147.0,3824.0,2986.0
Guanacaste.SantaCruz.Cuajiniquil,Guanacaste,SantaCruz,Cuajiniquil,50306,218.65,2678.0,1789.0,1547.0
Guanacaste.SantaCruz.Diriá,Guanacaste,SantaCruz,Diriá,50307,66.26,4983.0,3905.0,3217.0
Guanacaste.SantaCruz.CaboVelas,Guanacaste,SantaCruz,CaboVelas,50308,73.5,4381.0,3362.0,2132.0
Guanacaste.SantaCruz.Tamarindo,Guanacaste,SantaCruz,Tamarindo,50309,125.86,8136.0,6375.0,3525.0
Guanacaste.Bagaces.Bagaces,Guanacaste,Bagaces,Bagaces,50401,883.98,16462.0,12367.0,9261.0
Guanacaste.Bagaces.LaFortuna,Guanacaste,Bagaces,LaFortuna,50402,163.37,3112.0,2756.0,2828.0
Guanacaste.Bagaces.Mogote,Guanacaste,Bagaces,Mogote,50403,181.79,4079.0,3398.0,2886.0
Guanacaste.Bagaces.RíoNaranjo,Guanacaste,Bagaces,RíoNaranjo,50404,43.83,1194.0,1015.0,997.0
Guanacaste.Carrillo.Filadelfia,Guanacaste,Carrillo,Filadelfia,50501,125.14,8967.0,7953.0,7143.0
Guanacaste.Carrillo.Palmira,Guanacaste,Carrillo,Palmira,50502,31.42,6910.0,5416.0,3974.0
Guanacaste.Carrillo.Sardinal,Guanacaste,Carrillo,Sardinal,50503,261.43,20094.0,14912.0,10118.0
Guanacaste.Carrillo.Belén,Guanacaste,Carrillo,Belén,50504,181.55,11785.0,8841.0,6071.0
Guanacaste.Cañas.Cañas,Guanacaste,Cañas,Cañas,50601,193.83,26577.0,20816.0,18798.0
Guanacaste.Cañas.Palmira,Guanacaste,Cañas,Palmira,50602,203.96,1361.0,988.0,916.0
Guanacaste.Cañas.SanMiguel,Guanacaste,Cañas,SanMiguel,50603,120.86,2076.0,1644.0,1520.0
Guanacaste.Cañas.Bebedero,Guanacaste,Cañas,Bebedero,50604,58.26,2582.0,2084.0,2123.0
Guanacaste.Cañas.Porozal,Guanacaste,Cañas,Porozal,50605,105.23,797.0,669.0,719.0
Guanacaste.Abangares.LasJuntas,Guanacaste,Abangares,LasJuntas,50701,229.16,10437.0,9482.0,8612.0
Guanacaste.Abangares.Sierra,Guanacaste,Abangares,Sierra,50702,112.01,2827.0,2351.0,2248.0
Guanacaste.Abangares.SanJuan,Guanacaste,Abangares,SanJuan,50703,107.46,1857.0,1585.0,1340.0
Guanacaste.Abangares.Colorado,Guanacaste,Abangares,Colorado,50704,201.04,5161.0,4621.0,4076.0
Guanacaste.Tilarán.Tilarán,Guanacaste,Tilarán,Tilarán,50801,139.43,9449.0,8677.0,7706.0
Guanacaste.Tilarán.QuebradaGrande,Guanacaste,Tilarán,QuebradaGrande,50802,33.72,3104.0,2700.0,2508.0
Guanacaste.Tilarán.Tronadora,Guanacaste,Tilarán,Tronadora,50803,142.28,2029.0,1795.0,1745.0
Guanacaste.Tilarán.SantaRosa,Guanacaste,Tilarán,SantaRosa,50804,71.8,2188.0,1945.0,1690.0
Guanacaste.Tilarán.Líbano,Guanacaste,Tilarán,Líbano,50805,72.07,958.0,865.0,860.0
Guanacaste.Tilarán.TierrasMorenas,Guanacaste,Tilarán,TierrasMorenas,50806,83.46,1545.0,1358.0,1187.0
Guanacaste.Tilarán.Arenal,Guanacaste,Tilarán,Arenal,50807,73.72,2711.0,2300.0,2175.0
Guanacaste.Tilarán.Cabeceras,Guanacaste,Tilarán,Cabeceras,50808,51.25,,,
Guanacaste.Nandayure.Carmona,Guanacaste,Nandayure,Carmona,50901,31.83,2663.0,2486.0,2012.0
Guanacaste.Nandayure.SantaRita,Guanacaste,Nandayure,SantaRita,50902,51.32,1480.0,1446.0,1489.0
Guanacaste.Nandayure.Zapotal,Guanacaste,Nandayure,Zapotal,50903,105.18,1263.0,1215.0,1267.0
Guanacaste.Nandayure.SanPablo,Guanacaste,Nandayure,SanPablo,50904,78.13,2362.0,2207.0,1734.0
Guanacaste.Nandayure.Porvenir,Guanacaste,Nandayure,Porvenir,50905,40.17,759.0,741.0,994.0
Guanacaste.Nandayure.Bejuco,Guanacaste,Nandayure,Bejuco,50906,262.17,3311.0,3026.0,2489.0
Guanacaste.LaCruz.LaCruz,Guanacaste,LaCruz,LaCruz,51001,345.5,13204.0,9195.0,7880.0
Guanacaste.LaCruz.SantaCecilia,Guanacaste,LaCruz,SantaCecilia,51002,258.16,9191.0,6258.0,5238.0
Guanacaste.LaCruz.LaGarita,Guanacaste,LaCruz,LaGarita,51003,273.37,2665.0,1688.0,1581.0
Guanacaste.LaCruz.SantaElena,Guanacaste,LaCruz,SantaElena,51004,513.35,3011.0,2040.0,1806.0
Guanacaste.Hojancha.Hojancha,Guanacaste,Hojancha,Hojancha,51101,79.05,4707.0,4245.0,3751.0
Guanacaste.Hojancha.MonteRomo,Guanacaste,Hojancha,MonteRomo,51102,74.97,724.0,671.0,799.0
Guanacaste.Hojancha.PuertoCarrillo,Guanacaste,Hojancha,PuertoCarrillo,51103,76.75,1893.0,1574.0,1287.0
Guanacaste.Hojancha.Huacas,Guanacaste,Hojancha,Huacas,51104,31.49,761.0,707.0,697.0
Guanacaste.Hojancha.Matambú,Guanacaste,Hojancha,Matambú,51105,,,,
Puntarenas.Puntarenas.Puntarenas,Puntarenas,Puntarenas,Puntarenas,60101,34.6,10342.0,8335.0,9559.0
Puntarenas.Puntarenas.Pitahaya,Puntarenas,Puntarenas,Pitahaya,60102,109.66,2755.0,2211.0,1822.0
Puntarenas.Puntarenas.Chomes,Puntarenas,Puntarenas,Chomes,60103,120.3,6645.0,5522.0,4166.0
Puntarenas.Puntarenas.Lepanto,Puntarenas,Puntarenas,Lepanto,60104,424.74,10444.0,9502.0,8928.0
Puntarenas.Puntarenas.Paquera,Puntarenas,Puntarenas,Paquera,60105,337.7,8410.0,6686.0,5666.0
Puntarenas.Puntarenas.Manzanillo,Puntarenas,Puntarenas,Manzanillo,60106,60.31,3459.0,2811.0,3192.0
Puntarenas.Puntarenas.Guacimal,Puntarenas,Puntarenas,Guacimal,60107,114.49,1173.0,923.0,990.0
Puntarenas.Puntarenas.Barranca,Puntarenas,Puntarenas,Barranca,60108,36.07,39426.0,30650.0,33493.0
Puntarenas.Puntarenas.MonteVerde,Puntarenas,Puntarenas,MonteVerde,60109,53.05,4943.0,4155.0,3285.0
Puntarenas.Puntarenas.IsladelCoco,Puntarenas,Puntarenas,IsladelCoco,60110,23.52,,,
Puntarenas.Puntarenas.Cóbano,Puntarenas,Puntarenas,Cóbano,60111,317.06,9736.0,7494.0,4576.0
Puntarenas.Puntarenas.Chacarita,Puntarenas,Puntarenas,Chacarita,60112,4.92,21244.0,17434.0,23163.0
Puntarenas.Puntarenas.Chira,Puntarenas,Puntarenas,Chira,60113,41.71,1714.0,1576.0,1534.0
Puntarenas.Puntarenas.Acapulco,Puntarenas,Puntarenas,Acapulco,60114,111.2,1560.0,1296.0,2130.0
Puntarenas.Puntarenas.ElRoble,Puntarenas,Puntarenas,ElRoble,60115,7.94,21240.0,15759.0,
Puntarenas.Puntarenas.Arancibia,Puntarenas,Puntarenas,Arancibia,60116,45.04,784.0,665.0,
Puntarenas.Esparza.EspírituSanto,Puntarenas,Esparza,EspírituSanto,60201,18.95,22181.0,15686.0,15842.0
Puntarenas.Esparza.SanJuanGrande,Puntarenas,Esparza,SanJuanGrande,60202,18.7,8915.0,6171.0,3437.0
Puntarenas.Esparza.Macacona,Puntarenas,Esparza,Macacona,60203,33.51,5482.0,4742.0,2776.0
Puntarenas.Esparza.SanRafael,Puntarenas,Esparza,SanRafael,60204,34.35,1725.0,1294.0,1135.0
Puntarenas.Esparza.SanJerónimo,Puntarenas,Esparza,SanJerónimo,60205,49.95,941.0,751.0,773.0
Puntarenas.Esparza.Caldera,Puntarenas,Esparza,Caldera,60206,62.01,,,
Puntarenas.BuenosAires.BuenosAires,Puntarenas,BuenosAires,BuenosAires,60301,555.37,29454.0,21063.0,16843.0
Puntarenas.BuenosAires.Volcán,Puntarenas,BuenosAires,Volcán,60302,187.56,3690.0,3815.0,6471.0
Puntarenas.BuenosAires.PotreroGrande,Puntarenas,BuenosAires,PotreroGrande,60303,626.4,6494.0,5956.0,5162.0
Puntarenas.BuenosAires.Boruca,Puntarenas,BuenosAires,Boruca,60304,125.02,3289.0,3074.0,2870.0
Puntarenas.BuenosAires.Pilas,Puntarenas,BuenosAires,Pilas,60305,114.81,1749.0,1659.0,1575.0
Puntarenas.BuenosAires.Colinas,Puntarenas,BuenosAires,Colinas,60306,129.07,1391.0,1371.0,1435.0
Puntarenas.BuenosAires.Chánguena,Puntarenas,BuenosAires,Chánguena,60307,273.2,2929.0,2631.0,2715.0
Puntarenas.BuenosAires.Biolley,Puntarenas,BuenosAires,Biolley,60308,208.71,2589.0,2455.0,3068.0
Puntarenas.BuenosAires.Brunka,Puntarenas,BuenosAires,Brunka,60309,162.96,3197.0,3220.0,
Puntarenas.MontesdeOro.Miramar,Puntarenas,MontesdeOro,Miramar,60401,110.64,9027.0,8298.0,6842.0
Puntarenas.MontesdeOro.LaUnión,Puntarenas,MontesdeOro,LaUnión,60402,78.33,1513.0,1249.0,1464.0
Puntarenas.MontesdeOro.SanIsidro,Puntarenas,MontesdeOro,SanIsidro,60403,57.87,4047.0,3403.0,2853.0
Puntarenas.Osa.PuertoCortés,Puntarenas,Osa,PuertoCortés,60501,230.98,8844.0,7969.0,6295.0
Puntarenas.Osa.Palmar,Puntarenas,Osa,Palmar,60502,250.72,9716.0,9815.0,9906.0
Puntarenas.Osa.Sierpe,Puntarenas,Osa,Sierpe,60503,631.15,3645.0,4205.0,4124.0
Puntarenas.Osa.BahíaBallena,Puntarenas,Osa,BahíaBallena,60504,160.39,3487.0,3306.0,1990.0
Puntarenas.Osa.PiedrasBlancas,Puntarenas,Osa,PiedrasBlancas,60505,263.27,4529.0,4138.0,3546.0
Puntarenas.Osa.BahíaDrake,Puntarenas,Osa,BahíaDrake,60506,393.39,1162.0,,
Puntarenas.Quepos.Quepos,Puntarenas,Quepos,Quepos,60601,235.81,25665.0,19858.0,14925.0
Puntarenas.Quepos.Savegre,Puntarenas,Quepos,Savegre,60602,216.07,4116.0,3326.0,2787.0
Puntarenas.Quepos.Naranjito,Puntarenas,Quepos,Naranjito,60603,104.68,4239.0,3677.0,2476.0
Puntarenas.Golfito.Golfito,Puntarenas,Golfito,Golfito,60701,357.32,11867.0,11284.0,10915.0
Puntarenas.Golfito.PuertoJiménez,Puntarenas,Golfito,PuertoJiménez,60702,722.56,12836.0,8789.0,6102.0
Puntarenas.Golfito.Guaycará,Puntarenas,Golfito,Guaycará,60703,323.11,14120.0,12918.0,11456.0
Puntarenas.Golfito.Pavón,Puntarenas,Golfito,Pavón,60704,353.26,7700.0,6159.0,5350.0
Puntarenas.CotoBrus.SanVito,Puntarenas,CotoBrus,SanVito,60801,74.88,16629.0,14834.0,15531.0
Puntarenas.CotoBrus.Sabalito,Puntarenas,CotoBrus,Sabalito,60802,186.82,13202.0,10984.0,11084.0
Puntarenas.CotoBrus.Aguabuena,Puntarenas,CotoBrus,Aguabuena,60803,63.75,7050.0,6286.0,6962.0
Puntarenas.CotoBrus.Limoncito,Puntarenas,CotoBrus,Limoncito,60804,124.04,4152.0,3591.0,3448.0
Puntarenas.CotoBrus.Pittier,Puntarenas,CotoBrus,Pittier,60805,255.23,3247.0,2758.0,3057.0
Puntarenas.CotoBrus.GutiérrezBraun,Puntarenas,CotoBrus,GutiérrezBraun,60806,238.38,,,
Puntarenas.Parrita.Parrita,Puntarenas,Parrita,Parrita,60901,480.44,20984.0,16115.0,12112.0
Puntarenas.Corredores.Corredor,Puntarenas,Corredores,Corredor,61001,276.37,20050.0,17250.0,16718.0
Puntarenas.Corredores.LaCuesta,Puntarenas,Corredores,LaCuesta,61002,37.06,5333.0,3906.0,3623.0
Puntarenas.Corredores.Canoas,Puntarenas,Corredores,Canoas,61003,122.54,15929.0,11527.0,8464.0
Puntarenas.Corredores.Laurel,Puntarenas,Corredores,Laurel,61004,188.38,12172.0,9148.0,8469.0
Puntarenas.Garabito.Jacó,Puntarenas,Garabito,Jacó,61101,141.11,18613.0,11685.0,6371.0
Puntarenas.Garabito.Tárcoles,Puntarenas,Garabito,Tárcoles,61102,172.87,8791.0,5544.0,4007.0
Limón.Limón.Limón,Limón,Limón,Limón,70101,59.51,60710.0,61072.0,60298.0
Limón.Limón.ValleLaEstrella,Limón,Limón,ValleLaEstrella,70102,1238.66,20818.0,17908.0,16907.0
Limón.Limón.RíoBlanco,Limón,Limón,RíoBlanco,70103,131.29,10257.0,8307.0,6318.0
Limón.Limón.Matama,Limón,Limón,Matama,70104,339.13,8451.0,7128.0,6410.0
Limón.Pococí.Guápiles,Limón,Pococí,Guápiles,70201,222.63,39611.0,36469.0,27368.0
Limón.Pococí.Jiménez,Limón,Pococí,Jiménez,70202,109.44,13052.0,10501.0,6644.0
Limón.Pococí.Rita,Limón,Pococí,Rita,70203,502.39,29241.0,24041.0,21841.0
Limón.Pococí.Roxana,Limón,Pococí,Roxana,70204,175.67,20342.0,16790.0,15706.0
Limón.Pococí.Cariari,Limón,Pococí,Cariari,70205,200.96,40278.0,34176.0,28080.0
Limón.Pococí.Colorado,Limón,Pococí,Colorado,70206,1158.91,5040.0,3985.0,3482.0
Limón.Pococí.LaColonia,Limón,Pococí,LaColonia,70207,39.1,7110.0,,
Limón.Siquirres.Siquirres,Limón,Siquirres,Siquirres,70301,373.27,34576.0,31637.0,31358.0
Limón.Siquirres.Pacuarito,Limón,Siquirres,Pacuarito,70302,219.43,10804.0,8756.0,8707.0
Limón.Siquirres.Florida,Limón,Siquirres,Florida,70303,82.76,2656.0,2184.0,1964.0
Limón.Siquirres.Germania,Limón,Siquirres,Germania,70304,33.98,3062.0,2471.0,2425.0
Limón.Siquirres.ElCairo,Limón,Siquirres,ElCairo,70305,107.2,7628.0,6082.0,4355.0
Limón.Siquirres.Alegría,Limón,Siquirres,Alegría,70306,37.73,6947.0,5656.0,3600.0
Limón.Siquirres.Reventazón,Limón,Siquirres,Reventazón,70307,,,,
Limón.Talamanca.Bratsi,Limón,Talamanca,Bratsi,70401,180.44,10590.0,7318.0,10292.0
Limón.Talamanca.Sixaola,Limón,Talamanca,Sixaola,70402,169.32,11847.0,8861.0,10234.0
Limón.Talamanca.Cahuita,Limón,Talamanca,Cahuita,70403,234.6,13656.0,8293.0,5331.0
Limón.Talamanca.Telire,Limón,Talamanca,Telire,70404,2229.73,8709.0,6240.0,
Limón.Matina.Matina,Limón,Matina,Matina,70501,351.75,10437.0,9142.0,8729.0
Limón.Matina.Batán,Limón,Matina,Batán,70502,213.69,20814.0,16532.0,14546.0
Limón.Matina.Carrandi,Limón,Matina,Carrandi,70503,205.99,16140.0,12047.0,9821.0
Limón.Guácimo.Guácimo,Limón,Guácimo,Guácimo,70601,223.27,26152.0,18326.0,13950.0
Limón.Guácimo.Mercedes,Limón,Guácimo,Mercedes,70602,90.43,2357.0,1707.0,1673.0
Limón.Guácimo.Pocora,Limón,Guácimo,Pocora,70603,72.7,8494.0,6432.0,5750.0
Limón.Guácimo.RíoJiménez,Limón,Guácimo,RíoJiménez,70604,113.59,11836.0,8742.0,7906.0
Limón.Guácimo.Duacarí,Limón,Guácimo,Duacarí,70605,81.36,8182.0,6059.0,5600.0
