id,package,function,name,secondName,value
flare.analytics.cluster.AgglomerativeCluster,flare,analytics,cluster,AgglomerativeCluster,3938
flare.analytics.cluster.CommunityStructure,flare,analytics,cluster,CommunityStructure,3812
flare.analytics.cluster.HierarchicalCluster,flare,analytics,cluster,HierarchicalCluster,6714
flare.analytics.cluster.MergeEdge,flare,analytics,cluster,MergeEdge,743
flare.analytics.graph.BetweennessCentrality,flare,analytics,graph,BetweennessCentrality,3534
flare.analytics.graph.LinkDistance,flare,analytics,graph,LinkDistance,5731
flare.analytics.graph.MaxFlowMinCut,flare,analytics,graph,MaxFlowMinCut,7840
flare.analytics.graph.ShortestPaths,flare,analytics,graph,ShortestPaths,5914
flare.analytics.graph.SpanningTree,flare,analytics,graph,SpanningTree,3416
flare.analytics.optimization.AspectRatioBanker,flare,analytics,optimization,AspectRatioBanker,7074
flare.animate.interpolate.ArrayInterpolator,flare,animate,interpolate,ArrayInterpolator,1983
flare.animate.interpolate.ColorInterpolator,flare,animate,interpolate,ColorInterpolator,2047
flare.animate.interpolate.DateInterpolator,flare,animate,interpolate,DateInterpolator,1375
flare.animate.interpolate.Interpolator,flare,animate,interpolate,Interpolator,8746
flare.animate.interpolate.MatrixInterpolator,flare,animate,interpolate,MatrixInterpolator,2202
flare.animate.interpolate.NumberInterpolator,flare,animate,interpolate,NumberInterpolator,1382
flare.animate.interpolate.ObjectInterpolator,flare,animate,interpolate,ObjectInterpolator,1629
flare.animate.interpolate.PointInterpolator,flare,animate,interpolate,PointInterpolator,1675
flare.animate.interpolate.RectangleInterpolator,flare,animate,interpolate,RectangleInterpolator,2042
flare.data.converters.Converters,flare,data,converters,Converters,721
flare.data.converters.DelimitedTextConverter,flare,data,converters,DelimitedTextConverter,4294
flare.data.converters.GraphMLConverter,flare,data,converters,GraphMLConverter,9800
flare.data.converters.IDataConverter,flare,data,converters,IDataConverter,1314
flare.data.converters.JSONConverter,flare,data,converters,JSONConverter,2220
flare.query.methods._,flare,query,methods,_,264
flare.query.methods.add,flare,query,methods,add,593
flare.query.methods.and,flare,query,methods,and,330
flare.query.methods.average,flare,query,methods,average,287
flare.query.methods.count,flare,query,methods,count,277
flare.query.methods.distinct,flare,query,methods,distinct,292
flare.query.methods.div,flare,query,methods,div,595
flare.query.methods.eq,flare,query,methods,eq,594
flare.query.methods.fn,flare,query,methods,fn,460
flare.query.methods.gt,flare,query,methods,gt,603
flare.query.methods.gte,flare,query,methods,gte,625
flare.query.methods.iff,flare,query,methods,iff,748
flare.query.methods.isa,flare,query,methods,isa,461
flare.query.methods.lt,flare,query,methods,lt,597
flare.query.methods.lte,flare,query,methods,lte,619
flare.query.methods.max,flare,query,methods,max,283
flare.query.methods.min,flare,query,methods,min,283
flare.query.methods.mod,flare,query,methods,mod,591
flare.query.methods.mul,flare,query,methods,mul,603
flare.query.methods.neq,flare,query,methods,neq,599
flare.query.methods.not,flare,query,methods,not,386
flare.query.methods.or,flare,query,methods,or,323
flare.query.methods.orderby,flare,query,methods,orderby,307
flare.query.methods.range,flare,query,methods,range,772
flare.query.methods.select,flare,query,methods,select,296
flare.query.methods.stddev,flare,query,methods,stddev,363
flare.query.methods.sub,flare,query,methods,sub,600
flare.query.methods.sum,flare,query,methods,sum,280
flare.query.methods.update,flare,query,methods,update,307
flare.query.methods.variance,flare,query,methods,variance,335
flare.query.methods.where,flare,query,methods,where,299
flare.query.methods.xor,flare,query,methods,xor,354
flare.util.heap.FibonacciHeap,flare,util,heap,FibonacciHeap,9354
flare.util.heap.HeapNode,flare,util,heap,HeapNode,1233
flare.util.math.DenseMatrix,flare,util,math,DenseMatrix,3165
flare.util.math.IMatrix,flare,util,math,IMatrix,2815
flare.util.math.SparseMatrix,flare,util,math,SparseMatrix,3366
flare.util.palette.ColorPalette,flare,util,palette,ColorPalette,6367
flare.util.palette.Palette,flare,util,palette,Palette,1229
flare.util.palette.ShapePalette,flare,util,palette,ShapePalette,2059
flare.util.palette.SizePalette,flare,util,palette,SizePalette,2291
flare.vis.axis.Axes,flare,vis,axis,Axes,1302
flare.vis.axis.Axis,flare,vis,axis,Axis,24593
flare.vis.axis.AxisGridLine,flare,vis,axis,AxisGridLine,652
flare.vis.axis.AxisLabel,flare,vis,axis,AxisLabel,636
flare.vis.axis.CartesianAxes,flare,vis,axis,CartesianAxes,6703
flare.vis.controls.AnchorControl,flare,vis,controls,AnchorControl,2138
flare.vis.controls.ClickControl,flare,vis,controls,ClickControl,3824
flare.vis.controls.Control,flare,vis,controls,Control,1353
flare.vis.controls.ControlList,flare,vis,controls,ControlList,4665
flare.vis.controls.DragControl,flare,vis,controls,DragControl,2649
flare.vis.controls.ExpandControl,flare,vis,controls,ExpandControl,2832
flare.vis.controls.HoverControl,flare,vis,controls,HoverControl,4896
flare.vis.controls.IControl,flare,vis,controls,IControl,763
flare.vis.controls.PanZoomControl,flare,vis,controls,PanZoomControl,5222
flare.vis.controls.SelectionControl,flare,vis,controls,SelectionControl,7862
flare.vis.controls.TooltipControl,flare,vis,controls,TooltipControl,8435
flare.vis.data.Data,flare,vis,data,Data,20544
flare.vis.data.DataList,flare,vis,data,DataList,19788
flare.vis.data.DataSprite,flare,vis,data,DataSprite,10349
flare.vis.data.EdgeSprite,flare,vis,data,EdgeSprite,3301
flare.vis.data.NodeSprite,flare,vis,data,NodeSprite,19382
flare.vis.data.render.ArrowType,flare,vis,data,render,698
flare.vis.data.render.EdgeRenderer,flare,vis,data,render,5569
flare.vis.data.render.IRenderer,flare,vis,data,render,353
flare.vis.data.render.ShapeRenderer,flare,vis,data,render,2247
flare.vis.data.ScaleBinding,flare,vis,data,ScaleBinding,11275
flare.vis.data.Tree,flare,vis,data,Tree,7147
flare.vis.data.TreeBuilder,flare,vis,data,TreeBuilder,9930
flare.vis.events.DataEvent,flare,vis,events,DataEvent,2313
flare.vis.events.SelectionEvent,flare,vis,events,SelectionEvent,1880
flare.vis.events.TooltipEvent,flare,vis,events,TooltipEvent,1701
flare.vis.events.VisualizationEvent,flare,vis,events,VisualizationEvent,1117
flare.vis.legend.Legend,flare,vis,legend,Legend,20859
flare.vis.legend.LegendItem,flare,vis,legend,LegendItem,4614
flare.vis.legend.LegendRange,flare,vis,legend,LegendRange,10530
flare.vis.operator.distortion.BifocalDistortion,flare,vis,operator,distortion,4461
flare.vis.operator.distortion.Distortion,flare,vis,operator,distortion,6314
flare.vis.operator.distortion.FisheyeDistortion,flare,vis,operator,distortion,3444
flare.vis.operator.encoder.ColorEncoder,flare,vis,operator,encoder,3179
flare.vis.operator.encoder.Encoder,flare,vis,operator,encoder,4060
flare.vis.operator.encoder.PropertyEncoder,flare,vis,operator,encoder,4138
flare.vis.operator.encoder.ShapeEncoder,flare,vis,operator,encoder,1690
flare.vis.operator.encoder.SizeEncoder,flare,vis,operator,encoder,1830
flare.vis.operator.filter.FisheyeTreeFilter,flare,vis,operator,filter,5219
flare.vis.operator.filter.GraphDistanceFilter,flare,vis,operator,filter,3165
flare.vis.operator.filter.VisibilityFilter,flare,vis,operator,filter,3509
flare.vis.operator.IOperator,flare,vis,operator,IOperator,1286
flare.vis.operator.label.Labeler,flare,vis,operator,label,9956
flare.vis.operator.label.RadialLabeler,flare,vis,operator,label,3899
flare.vis.operator.label.StackedAreaLabeler,flare,vis,operator,label,3202
flare.vis.operator.layout.AxisLayout,flare,vis,operator,layout,6725
flare.vis.operator.layout.BundledEdgeRouter,flare,vis,operator,layout,3727
flare.vis.operator.layout.CircleLayout,flare,vis,operator,layout,9317
flare.vis.operator.layout.CirclePackingLayout,flare,vis,operator,layout,12003
flare.vis.operator.layout.DendrogramLayout,flare,vis,operator,layout,4853
flare.vis.operator.layout.ForceDirectedLayout,flare,vis,operator,layout,8411
flare.vis.operator.layout.IcicleTreeLayout,flare,vis,operator,layout,4864
flare.vis.operator.layout.IndentedTreeLayout,flare,vis,operator,layout,3174
flare.vis.operator.layout.Layout,flare,vis,operator,layout,7881
flare.vis.operator.layout.NodeLinkTreeLayout,flare,vis,operator,layout,12870
flare.vis.operator.layout.PieLayout,flare,vis,operator,layout,2728
flare.vis.operator.layout.RadialTreeLayout,flare,vis,operator,layout,12348
flare.vis.operator.layout.RandomLayout,flare,vis,operator,layout,870
flare.vis.operator.layout.StackedAreaLayout,flare,vis,operator,layout,9121
flare.vis.operator.layout.TreeMapLayout,flare,vis,operator,layout,9191
flare.vis.operator.Operator,flare,vis,operator,Operator,2490
flare.vis.operator.OperatorList,flare,vis,operator,OperatorList,5248
flare.vis.operator.OperatorSequence,flare,vis,operator,OperatorSequence,4190
flare.vis.operator.OperatorSwitch,flare,vis,operator,OperatorSwitch,2581
flare.vis.operator.SortOperator,flare,vis,operator,SortOperator,2023
